alexandria, ghcr.io/ocicl/iterate@sha256:398e3747b164f42e1a19fccf974bdf9c2a7938660f9bead1bb052124d58b5476, iterate-20240503-26cf129/ext/alexandria/alexandria.asd
hunchentoot, ghcr.io/ocicl/hunchentoot@sha256:1dbccc1f9770d3d8917ef87d71720b4ec7f2d6bebf24a3072afca478b00b4427, hunchentoot-1.3.1/hunchentoot.asd
chunga, ghcr.io/ocicl/chunga@sha256:b3b986951e2fbd881f038194563c74b235705c4259e9206902e314fdd3933cb3, chunga-20240503-fab9bd3/chunga.asd
trivial-gray-streams, ghcr.io/ocicl/trivial-gray-streams@sha256:d0cc9fb73876100ee60647524f98b5b22566fa1c3a985d79548b0d2b228f8b51, trivial-gray-streams-20240503-a7ead68/trivial-gray-streams.asd
trivial-gray-streams-test, ghcr.io/ocicl/trivial-gray-streams@sha256:d0cc9fb73876100ee60647524f98b5b22566fa1c3a985d79548b0d2b228f8b51, trivial-gray-streams-20240503-a7ead68/trivial-gray-streams-test.asd
cl-base64, ghcr.io/ocicl/cl-base64@sha256:702412dbc1ed825e275fb23e22c29527eb786bf644e47c7621bf0dbb34e17c7e, cl-base64-20240503-80496b7/cl-base64.asd
cl-base64-tests, ghcr.io/ocicl/cl-base64@sha256:702412dbc1ed825e275fb23e22c29527eb786bf644e47c7621bf0dbb34e17c7e, cl-base64-20240503-80496b7/cl-base64-tests.asd
cl-fad, ghcr.io/ocicl/cl-fad@sha256:c0aaffc859e419e0a94cedb08f48c2484da404363fb0fe4ffd6e09a80aadafe1, cl-fad-0.7.6/cl-fad.asd
bordeaux-threads, ghcr.io/ocicl/bordeaux-threads@sha256:6ddfcaebd9f5c1dc274396f0b1eb0d1fb82d0ab475ab4f73b57e1dc8e7d79417, bordeaux-threads-0.9.3/bordeaux-threads.asd
global-vars, ghcr.io/ocicl/global-vars@sha256:d197e871c9c9abc4bf31b1186f5fd28f0ca848ebe2e9dddf2d82ecee01dbdc65, global-vars-20240503-c749f32/global-vars.asd
global-vars-test, ghcr.io/ocicl/global-vars@sha256:d197e871c9c9abc4bf31b1186f5fd28f0ca848ebe2e9dddf2d82ecee01dbdc65, global-vars-20240503-c749f32/global-vars-test.asd
trivial-features, ghcr.io/ocicl/trivial-features@sha256:e278e24d39060fc7d3715531b16ddd9ab7f93f22ade53e436c0b86dbae3aa065, trivial-features-1.0/trivial-features.asd
trivial-features-tests, ghcr.io/ocicl/trivial-features@sha256:e278e24d39060fc7d3715531b16ddd9ab7f93f22ade53e436c0b86dbae3aa065, trivial-features-1.0/trivial-features-tests.asd
trivial-garbage, ghcr.io/ocicl/trivial-garbage@sha256:a85dcf4110ad60ae9f6c70970acceb2bf12402ce5326891643d35506059afb1d, trivial-garbage-20240503-3474f64/trivial-garbage.asd
cl-ppcre, ghcr.io/ocicl/cl-ppcre@sha256:584907e0683621973579f397115945ef73e9d5b7afa77fae7cacecb3ad272f89, cl-ppcre-20240503-80fb19d/cl-ppcre.asd
cl-ppcre-unicode, ghcr.io/ocicl/cl-ppcre@sha256:584907e0683621973579f397115945ef73e9d5b7afa77fae7cacecb3ad272f89, cl-ppcre-20240503-80fb19d/cl-ppcre-unicode.asd
flexi-streams, ghcr.io/ocicl/flexi-streams@sha256:95005b06a8a95c82780c75ead53810bcb273d07fcf5fe76b527f1856df9923f2, flexi-streams-20240503-4951d57/flexi-streams.asd
flexi-streams-test, ghcr.io/ocicl/flexi-streams@sha256:95005b06a8a95c82780c75ead53810bcb273d07fcf5fe76b527f1856df9923f2, flexi-streams-20240503-4951d57/flexi-streams-test.asd
md5, ghcr.io/ocicl/md5@sha256:7d8a8d7af07a2bcbca05ad839555730a0e021c697bf13cc02279669c7a9b038b, md5-2.0.5/md5.asd
rfc2388, ghcr.io/ocicl/rfc2388@sha256:4190f6eb36b3b2f53def6eff56b44e76edf4086ada2feb6d88bb671a40fc9f70, rfc2388-20240503-591bcf7/rfc2388.asd
trivial-backtrace, ghcr.io/ocicl/iterate@sha256:398e3747b164f42e1a19fccf974bdf9c2a7938660f9bead1bb052124d58b5476, iterate-20240503-26cf129/ext/trivial-backtrace/trivial-backtrace.asd
trivial-backtrace-test, ghcr.io/ocicl/iterate@sha256:398e3747b164f42e1a19fccf974bdf9c2a7938660f9bead1bb052124d58b5476, iterate-20240503-26cf129/ext/trivial-backtrace/trivial-backtrace-test.asd
cl_plus_ssl.test, ghcr.io/ocicl/cl_plus_ssl@sha256:acb61e8e4d3efcb23f4d86405ad22fdca2d685268c664735c962646a09706ab6, cl-plus-ssl-20240505-17d5cdd/cl+ssl.test.asd
cl_plus_ssl, ghcr.io/ocicl/cl_plus_ssl@sha256:acb61e8e4d3efcb23f4d86405ad22fdca2d685268c664735c962646a09706ab6, cl-plus-ssl-20240505-17d5cdd/cl+ssl.asd
uffi, ghcr.io/ocicl/cffi@sha256:4762d6ea52fe1ba35eb385e6856ea88120e730088fec06f362a92ddeb8ee8552, cffi-20240716-13f21d5/uffi-compat/uffi.asd
cffi, ghcr.io/ocicl/cffi@sha256:4762d6ea52fe1ba35eb385e6856ea88120e730088fec06f362a92ddeb8ee8552, cffi-20240716-13f21d5/cffi.asd
cffi-uffi-compat, ghcr.io/ocicl/cffi@sha256:4762d6ea52fe1ba35eb385e6856ea88120e730088fec06f362a92ddeb8ee8552, cffi-20240716-13f21d5/cffi-uffi-compat.asd
cffi-toolchain, ghcr.io/ocicl/cffi@sha256:4762d6ea52fe1ba35eb385e6856ea88120e730088fec06f362a92ddeb8ee8552, cffi-20240716-13f21d5/cffi-toolchain.asd
cffi-tests, ghcr.io/ocicl/cffi@sha256:4762d6ea52fe1ba35eb385e6856ea88120e730088fec06f362a92ddeb8ee8552, cffi-20240716-13f21d5/cffi-tests.asd
cffi-libffi, ghcr.io/ocicl/cffi@sha256:4762d6ea52fe1ba35eb385e6856ea88120e730088fec06f362a92ddeb8ee8552, cffi-20240716-13f21d5/cffi-libffi.asd
cffi-grovel, ghcr.io/ocicl/cffi@sha256:4762d6ea52fe1ba35eb385e6856ea88120e730088fec06f362a92ddeb8ee8552, cffi-20240716-13f21d5/cffi-grovel.asd
cffi-examples, ghcr.io/ocicl/cffi@sha256:4762d6ea52fe1ba35eb385e6856ea88120e730088fec06f362a92ddeb8ee8552, cffi-20240716-13f21d5/cffi-examples.asd
babel, ghcr.io/ocicl/babel@sha256:b505136744213e6b953913780a4b647da40e83818a10f41004846863b5037810, babel-20240606-23c1440/babel.asd
babel-tests, ghcr.io/ocicl/babel@sha256:b505136744213e6b953913780a4b647da40e83818a10f41004846863b5037810, babel-20240606-23c1440/babel-tests.asd
babel-streams, ghcr.io/ocicl/babel@sha256:b505136744213e6b953913780a4b647da40e83818a10f41004846863b5037810, babel-20240606-23c1440/babel-streams.asd
usocket, ghcr.io/ocicl/usocket@sha256:015b8cdb91cdc25aefd08054e8ede6a5d054d10bc87916904cf0d0670b3f4a68, usocket-0.8.8/usocket.asd
usocket-test, ghcr.io/ocicl/usocket@sha256:015b8cdb91cdc25aefd08054e8ede6a5d054d10bc87916904cf0d0670b3f4a68, usocket-0.8.8/usocket-test.asd
usocket-server, ghcr.io/ocicl/usocket@sha256:015b8cdb91cdc25aefd08054e8ede6a5d054d10bc87916904cf0d0670b3f4a68, usocket-0.8.8/usocket-server.asd
split-sequence, ghcr.io/ocicl/split-sequence@sha256:3a37662eedd99c42995587b9d443c4631f25c4c523091bcca31a27b880585b8e, split-sequence-2.0.1/split-sequence.asd
spinneret, ghcr.io/ocicl/spinneret@sha256:02af28d5d7a467fe13766a21c389156aa111d79c0a739e65195683782288f588, spinneret-20240616-4b51400/spinneret.asd
parenscript.tests, ghcr.io/ocicl/parenscript@sha256:b4d667abac5092a849871d58d504412e6e1e401fab3fef8f8ac2542a6dfcaa54, parenscript-20240503-1fd720b/parenscript.tests.asd
parenscript, ghcr.io/ocicl/parenscript@sha256:b4d667abac5092a849871d58d504412e6e1e401fab3fef8f8ac2542a6dfcaa54, parenscript-20240503-1fd720b/parenscript.asd
anaphora, ghcr.io/ocicl/anaphora@sha256:55f1c61b7826c5451a60b4b4522e35e770504bbfa2036d8becbf21f6d654925a, anaphora-20240503-bcf0f74/anaphora.asd
named-readtables, ghcr.io/ocicl/named-readtables@sha256:c13ae35d957cf55f8c877762a24537daee5e8322d9968b14f8c86e8cfc1b2df3, named-readtables-20230809-2c05652/named-readtables.asd
serapeum, ghcr.io/ocicl/serapeum@sha256:10886b01835221deffe57b15dd0c621ec5703bec046d0554c604c62304695e52, serapeum-20240727-a26a140/serapeum.asd
trivia.trivial, ghcr.io/ocicl/trivia@sha256:18bb116e571ed9d554bffd1e702c4cce19006a9747407549339fae52292e86c4, trivia-20240503-9e38bf2/trivia.trivial.asd
trivia.test, ghcr.io/ocicl/trivia@sha256:18bb116e571ed9d554bffd1e702c4cce19006a9747407549339fae52292e86c4, trivia-20240503-9e38bf2/trivia.test.asd
trivia.quasiquote, ghcr.io/ocicl/trivia@sha256:18bb116e571ed9d554bffd1e702c4cce19006a9747407549339fae52292e86c4, trivia-20240503-9e38bf2/trivia.quasiquote.asd
trivia.ppcre, ghcr.io/ocicl/trivia@sha256:18bb116e571ed9d554bffd1e702c4cce19006a9747407549339fae52292e86c4, trivia-20240503-9e38bf2/trivia.ppcre.asd
trivia.level2, ghcr.io/ocicl/trivia@sha256:18bb116e571ed9d554bffd1e702c4cce19006a9747407549339fae52292e86c4, trivia-20240503-9e38bf2/trivia.level2.asd
trivia.level1, ghcr.io/ocicl/trivia@sha256:18bb116e571ed9d554bffd1e702c4cce19006a9747407549339fae52292e86c4, trivia-20240503-9e38bf2/trivia.level1.asd
trivia.level0, ghcr.io/ocicl/trivia@sha256:18bb116e571ed9d554bffd1e702c4cce19006a9747407549339fae52292e86c4, trivia-20240503-9e38bf2/trivia.level0.asd
trivia.fset, ghcr.io/ocicl/trivia@sha256:18bb116e571ed9d554bffd1e702c4cce19006a9747407549339fae52292e86c4, trivia-20240503-9e38bf2/trivia.fset.asd
trivia.cffi, ghcr.io/ocicl/trivia@sha256:18bb116e571ed9d554bffd1e702c4cce19006a9747407549339fae52292e86c4, trivia-20240503-9e38bf2/trivia.cffi.asd
trivia.benchmark, ghcr.io/ocicl/trivia@sha256:18bb116e571ed9d554bffd1e702c4cce19006a9747407549339fae52292e86c4, trivia-20240503-9e38bf2/trivia.benchmark.asd
trivia.balland2006, ghcr.io/ocicl/trivia@sha256:18bb116e571ed9d554bffd1e702c4cce19006a9747407549339fae52292e86c4, trivia-20240503-9e38bf2/trivia.balland2006.asd
trivia, ghcr.io/ocicl/trivia@sha256:18bb116e571ed9d554bffd1e702c4cce19006a9747407549339fae52292e86c4, trivia-20240503-9e38bf2/trivia.asd
lisp-namespace.test, ghcr.io/ocicl/lisp-namespace@sha256:ae08006e0b267958c50160658c729c799c6e1c18d94eef83f2ce5cf6ab8bbd20, lisp-namespace-20240503-699fccb/lisp-namespace.test.asd
lisp-namespace, ghcr.io/ocicl/lisp-namespace@sha256:ae08006e0b267958c50160658c729c799c6e1c18d94eef83f2ce5cf6ab8bbd20, lisp-namespace-20240503-699fccb/lisp-namespace.asd
closer-mop, ghcr.io/ocicl/closer-mop@sha256:d9ce11f6d70d3533b50ad9c900305f5c9903e04e7ed8cdb6766dde0e4c4908a7, closer-mop-20240630-fa963fc/closer-mop.asd
trivial-cltl2, ghcr.io/ocicl/trivial-cltl2@sha256:69470b4f6469314799074b9d944050dc4bcb67d5cbb2ba32c7a8899bb492f04e, trivial-cltl2-20230809-2ada872/trivial-cltl2.asd
type-i.test, ghcr.io/ocicl/type-i@sha256:de5c3e7f7b72409c5ec49885eea8c6fe2e02def2846cf97f70c1c21f21a1567c, type-i-20240503-4407a68/type-i.test.asd
type-i, ghcr.io/ocicl/type-i@sha256:de5c3e7f7b72409c5ec49885eea8c6fe2e02def2846cf97f70c1c21f21a1567c, type-i-20240503-4407a68/type-i.asd
introspect-environment, ghcr.io/ocicl/introspect-environment@sha256:4fa482690dee130996f1d0f89b470e0e84c92f22caea7649d3b83ce3e49c78ba, introspect-environment-20240503-69a50ac/introspect-environment.asd
introspect-environment-test, ghcr.io/ocicl/introspect-environment@sha256:4fa482690dee130996f1d0f89b470e0e84c92f22caea7649d3b83ce3e49c78ba, introspect-environment-20240503-69a50ac/introspect-environment-test.asd
rt, ghcr.io/ocicl/iterate@sha256:398e3747b164f42e1a19fccf974bdf9c2a7938660f9bead1bb052124d58b5476, iterate-20240503-26cf129/ext/rt/rt.asd
fiveam, ghcr.io/ocicl/iterate@sha256:398e3747b164f42e1a19fccf974bdf9c2a7938660f9bead1bb052124d58b5476, iterate-20240503-26cf129/ext/fiveam/fiveam.asd
net.didierverna.asdf-flv, ghcr.io/ocicl/iterate@sha256:398e3747b164f42e1a19fccf974bdf9c2a7938660f9bead1bb052124d58b5476, iterate-20240503-26cf129/ext/asdf-flv/net.didierverna.asdf-flv.asd
alexandria-tests, ghcr.io/ocicl/iterate@sha256:398e3747b164f42e1a19fccf974bdf9c2a7938660f9bead1bb052124d58b5476, iterate-20240503-26cf129/ext/alexandria/alexandria-tests.asd
iterate, ghcr.io/ocicl/iterate@sha256:398e3747b164f42e1a19fccf974bdf9c2a7938660f9bead1bb052124d58b5476, iterate-20240503-26cf129/iterate.asd
string-case, ghcr.io/ocicl/string-case@sha256:9db2d4160b76ce1ed9f754d12f679c665593a9a436177d36380a1a8a176ec16a, string-case-20240503-718c761/string-case.asd
parse-number, ghcr.io/ocicl/parse-number@sha256:11f3f9f512871e1f96cea6b8260aa3610e34e8fd7272bbcdb210fd3c5dd8025c, parse-number-20240503-cb9e487/parse-number.asd
parse-declarations-1.0, ghcr.io/ocicl/parse-declarations-1.0@sha256:9305fa9624205b16fd1fc51cb1cc4282a18e50eee9ac75b66a14f6f2c5df9518, parse-declarations-20240503-549aebb/parse-declarations-1.0.asd
trivial-file-size, ghcr.io/ocicl/trivial-file-size@sha256:24e26c790095d887cb3d0e53db92b9ecc070f86bc9e71a41a743bfdb23dacc95, trivial-file-size-20240503-341a502/trivial-file-size.asd
trivial-macroexpand-all, ghcr.io/ocicl/trivial-macroexpand-all@sha256:d89343eaceeff9a16425b8a44c6036eb33bb93ea63794a448277729800eb5a66, trivial-macroexpand-all-20240503-933270a/trivial-macroexpand-all.asd
in-nomine, ghcr.io/ocicl/in-nomine@sha256:7971408141c4281e161e09f99e67b5fd786f5718de0df2e68a3e215dc0c59ef0, in-nomine-20240503-03524ba/in-nomine.asd
trivial-arguments, ghcr.io/ocicl/trivial-arguments@sha256:9441b27b3b399adb105643771e06b034f06981ed69809d6d29474737445cbd97, trivial-arguments-20240506-398829b/trivial-arguments.asd
dbi, ghcr.io/ocicl/dbd-sqlite3@sha256:dfb68eef2ca8139a8990eb654075642d3d6b758d870609706b20503891baf6fc, cl-dbi-20240725-fa47100/dbi.asd
dbi-test, ghcr.io/ocicl/dbd-sqlite3@sha256:dfb68eef2ca8139a8990eb654075642d3d6b758d870609706b20503891baf6fc, cl-dbi-20240725-fa47100/dbi-test.asd
dbd-sqlite3, ghcr.io/ocicl/dbd-sqlite3@sha256:dfb68eef2ca8139a8990eb654075642d3d6b758d870609706b20503891baf6fc, cl-dbi-20240725-fa47100/dbd-sqlite3.asd
dbd-postgres, ghcr.io/ocicl/dbd-sqlite3@sha256:dfb68eef2ca8139a8990eb654075642d3d6b758d870609706b20503891baf6fc, cl-dbi-20240725-fa47100/dbd-postgres.asd
dbd-mysql, ghcr.io/ocicl/dbd-sqlite3@sha256:dfb68eef2ca8139a8990eb654075642d3d6b758d870609706b20503891baf6fc, cl-dbi-20240725-fa47100/dbd-mysql.asd
cl-dbi, ghcr.io/ocicl/dbd-sqlite3@sha256:dfb68eef2ca8139a8990eb654075642d3d6b758d870609706b20503891baf6fc, cl-dbi-20240725-fa47100/cl-dbi.asd
sqlite, ghcr.io/ocicl/sqlite@sha256:a7f80757e6ee13af06e2eeaeff1e079dba439d85ea5c7f68e262bccc40dcbd5c, cl-sqlite-0.2.1/sqlite.asd
sqlite-tests, ghcr.io/ocicl/sqlite@sha256:a7f80757e6ee13af06e2eeaeff1e079dba439d85ea5c7f68e262bccc40dcbd5c, cl-sqlite-0.2.1/sqlite-tests.asd
datafly, ghcr.io/ocicl/datafly@sha256:ec9a690b888e4ca3f9740c16fe3b2789b14c183658b02e890d34c68227b923bf, datafly-20240503-c9c1f99/datafly.asd
datafly-test, ghcr.io/ocicl/datafly@sha256:ec9a690b888e4ca3f9740c16fe3b2789b14c183658b02e890d34c68227b923bf, datafly-20240503-c9c1f99/datafly-test.asd
optima.test, ghcr.io/ocicl/optima@sha256:c4865a57ee69dfc92e2b5d473c4afe4fc644156bd5583ddbe8390fc24a797ab3, optima-20240503-373b245/optima.test.asd
optima.ppcre, ghcr.io/ocicl/optima@sha256:c4865a57ee69dfc92e2b5d473c4afe4fc644156bd5583ddbe8390fc24a797ab3, optima-20240503-373b245/optima.ppcre.asd
optima, ghcr.io/ocicl/optima@sha256:c4865a57ee69dfc92e2b5d473c4afe4fc644156bd5583ddbe8390fc24a797ab3, optima-20240503-373b245/optima.asd
trivial-types, ghcr.io/ocicl/trivial-types@sha256:6c7e66c7a2c7b190cf31a78597a1de81dc4d8190d0698416a1504b0d2cf3a2d9, trivial-types-20240503-ee869f2/trivial-types.asd
sxql, ghcr.io/ocicl/sxql@sha256:26bd58c09d455f97d5b38b959611d5deafdc3ca0d859523d1861be2ede62f547, sxql-20240709-c79c252/sxql.asd
sxql-test, ghcr.io/ocicl/sxql@sha256:26bd58c09d455f97d5b38b959611d5deafdc3ca0d859523d1861be2ede62f547, sxql-20240709-c79c252/sxql-test.asd
cl-annot, ghcr.io/ocicl/cl-annot@sha256:611a41daa8943d3a6c29c21b1ebf8459d70fc69ccc73203b6fa58bf333901bed, cl-annot-20230809-c99e69c/cl-annot.asd
